Wteam,Wscore,Lteam,Lscore
1198,69,1317,59
1199,69,1210,47
1200,66,1348,63
1201,81,1307,73
1202,96,1440,62
1205,64,1457,60
1211,79,1360,67
1213,90,1152,59
1217,75,1335,68
1218,87,1415,64
1219,86,1214,81
1221,72,1137,71
1223,88,1311,82
1234,71,1353,69
1235,78,1243,64
1240,84,1398,65
1241,68,1174,61
1242,78,1452,53
1245,71,1185,58
1246,86,1397,69
1249,75,1358,72
1250,84,1131,79
1251,80,1466,70
1252,83,1244,67
1254,92,1357,84
1255,83,1367,79
1256,72,1427,67
1257,56,1155,55
1261,83,1208,79
1267,98,1292,93
1276,65,1268,52
1278,84,1231,63
1279,75,1281,65
1280,77,1116,67
1282,75,1167,67
1285,80,1226,68
1290,76,1108,68
1293,102,1184,70
1298,79,1119,68
1299,85,1224,81
1303,74,1236,71
1304,59,1321,50
1305,82,1461,49
1308,59,1370,53
1309,68,1394,58
1313,75,1300,71
1314,95,1448,57
1315,85,1331,73
1316,64,1312,63
1319,78,1170,66
1322,87,1372,72
1324,89,1454,73
1328,71,1395,62
1330,73,1150,60
1333,72,1332,57
1340,78,1381,69
1341,79,1238,66
1342,76,1144,71
1343,69,1171,68
1345,76,1336,64
1355,78,1295,77
1356,79,1232,57
1359,80,1151,76
1361,71,1129,65
1362,68,1339,63
1365,64,1334,59
1368,88,1270,52
1369,88,1183,79
1376,84,1401,77
1377,80,1442,67
1379,77,1431,47
1383,90,1148,79
1384,72,1352,69
1387,62,1247,49
1388,72,1337,65
1390,104,1417,80
1391,67,1195,55
1392,66,1306,64
1396,70,1378,69
1400,69,1329,57
1402,67,1114,60
1403,86,1124,61
1404,73,1188,69
1406,92,1180,77
1411,86,1212,85
1412,68,1443,60
1413,77,1253,73
1414,83,1364,70
1416,79,1272,72
1418,83,1419,76
1420,70,1262,66
1423,87,1220,79
1424,71,1363,64
1425,89,1143,66
1429,76,1102,62
1430,76,1410,64
1433,69,1173,68
1436,77,1216,75
1438,60,1323,54
1439,70,1338,64
1441,103,1154,82
1444,84,1275,79
1447,58,1291,56
1449,72,1450,70
1451,94,1286,82
1453,82,1178,73
1456,84,1189,74
1459,80,1422,50
1462,75,1344,61
1463,98,1165,92
1464,81,1227,73
1107,63,1263,54
1130,64,1274,57
1153,72,1455,62
1160,67,1112,60
1222,85,1408,50
1248,69,1259,64
1264,70,1145,65
1265,75,1284,67
1277,62,1326,44
1283,65,1260,61
1310,78,1193,73
1320,73,1191,58
1346,107,1373,100
1351,71,1389,65
1371,81,1166,75
1382,79,1206,56
1385,71,1437,65
1409,77,1187,73
1115,73,1108,62
1131,70,1221,60
1186,82,1225,57
1243,65,1452,51
1290,70,1380,59
1300,98,1224,90
1313,76,1299,58
1329,68,1395,61
1341,92,1212,87
1354,57,1197,54
1366,79,1126,70
1411,77,1238,65
1438,64,1439,58
1458,64,1228,58
1124,73,1235,69
1132,73,1103,69
1138,114,1325,67
1141,84,1245,74
1159,75,1137,64
1173,74,1172,73
1179,77,1133,68
1185,76,1405,69
1199,77,1155,64
1233,81,1346,77
1246,66,1281,58
1268,66,1234,65
1275,69,1123,66
1336,95,1304,71
1345,48,1231,46
1373,72,1389,62
1376,79,1279,64
1397,58,1435,46
1401,65,1104,56
1424,66,1461,56
1433,76,1348,42
1448,75,1323,68
1102,64,1201,61
1113,80,1390,62
1120,79,1116,56
1161,91,1363,70
1166,79,1177,67
1195,67,1252,61
1196,82,1261,77
1203,79,1269,67
1207,85,1437,73
1210,73,1338,65
1223,92,1322,54
1232,73,1229,50
1248,70,1110,68
1249,76,1230,58
1250,91,1119,81
1253,80,1169,78
1260,70,1191,58
1266,79,1139,69
1270,83,1146,75
1272,102,1408,76
1277,71,1353,60
1280,68,1208,67
1301,89,1130,80
1303,77,1442,63
1309,89,1368,68
1312,82,1391,77
1314,88,1181,72
1316,80,1239,73
1320,63,1283,43
1326,63,1321,49
1344,78,1385,59
1350,72,1200,69
1358,84,1311,74
1361,65,1305,57
1377,72,1176,45
1382,62,1247,60
1393,69,1257,49
1394,65,1372,55
1429,71,1307,55
1434,55,1356,52
1449,62,1428,45
1450,76,1160,74
1455,81,1409,60
1462,70,1371,69
1466,76,1244,61
1107,74,1392,70
1112,76,1143,51
1122,83,1369,70
1125,99,1183,58
1127,81,1262,66
1136,67,1447,65
1144,61,1219,48
1149,92,1367,60
1151,68,1154,65
1153,60,1416,55
1168,62,1413,58
1170,78,1451,76
1184,67,1399,66
1188,85,1398,84
1189,84,1423,77
1190,94,1440,70
1192,81,1357,63
1204,79,1157,74
1205,65,1421,55
1209,80,1111,75
1211,92,1337,64
1213,91,1465,58
1214,86,1255,66
1216,70,1306,50
1220,91,1406,82
1240,65,1287,64
1259,79,1298,70
1273,65,1359,62
1276,69,1278,60
1291,79,1148,66
1293,85,1404,75
1297,76,1464,69
1318,76,1241,60
1319,75,1225,54
1340,99,1226,93
1347,87,1457,81
1352,62,1254,49
1355,92,1236,83
1360,63,1339,52
1362,77,1140,71
1364,79,1218,61
1370,69,1282,64
1374,77,1163,59
1381,76,1186,62
1384,81,1383,71
1388,58,1334,32
1414,74,1142,47
1417,68,1333,67
1418,76,1426,64
1419,63,1402,60
1420,65,1436,56
1422,79,1441,76
1425,66,1332,49
1430,103,1152,71
1456,86,1158,84
1460,87,1156,61
1135,88,1217,79
1138,80,1245,57
1145,60,1284,59
1162,79,1335,77
1172,75,1348,66
1233,66,1264,52
1234,76,1231,70
1237,67,1454,60
1325,92,1132,87
1343,68,1165,59
1351,97,1310,81
1389,65,1265,59
1453,63,1227,62
1463,77,1171,59
1102,82,1363,68
1103,70,1275,58
1104,68,1435,61
1107,84,1420,75
1108,74,1106,69
1117,72,1114,65
1122,92,1404,78
1124,82,1452,75
1125,97,1188,75
1126,67,1197,54
1131,72,1259,65
1133,63,1191,61
1135,68,1171,65
1136,81,1291,58
1141,64,1123,57
1142,88,1218,80
1144,74,1255,72
1154,87,1359,83
1155,76,1130,66
1156,83,1297,77
1157,95,1209,82
1158,84,1189,74
1159,93,1298,71
1161,83,1461,48
1166,82,1207,69
1169,81,1413,76
1173,70,1387,62
1180,68,1174,60
1181,75,1393,65
1182,79,1206,78
1185,77,1444,76
1186,86,1319,73
1187,85,1408,81
1192,74,1447,66
1195,78,1244,56
1196,64,1281,60
1198,79,1194,76
1204,92,1111,69
1211,102,1140,68
1214,74,1347,71
1216,75,1262,73
1217,88,1463,86
1219,87,1205,79
1222,71,1378,59
1224,74,1164,73
1238,71,1212,60
1240,104,1184,101
1241,104,1220,99
1243,85,1329,46
1246,80,1120,53
1249,63,1394,58
1253,71,1415,67
1254,69,1384,66
1256,66,1317,53
1258,63,1334,56
1261,82,1397,80
1266,76,1344,58
1268,72,1326,62
1269,80,1386,79
1271,62,1175,56
1272,88,1455,85
1273,74,1151,69
1274,80,1210,65
1279,72,1208,71
1280,76,1376,61
1283,67,1232,61
1285,89,1286,83
1287,66,1399,63
1292,86,1150,67
1293,103,1369,67
1299,63,1354,62
1300,78,1366,69
1303,58,1295,50
1305,74,1201,68
1308,88,1410,79
1309,60,1270,51
1311,100,1146,57
1312,77,1239,73
1313,75,1288,74
1314,77,1199,59
1315,81,1176,63
1316,75,1251,70
1318,73,1406,58
1320,64,1434,53
1324,95,1178,75
1328,69,1400,67
1330,67,1443,63
1333,67,1425,62
1335,68,1165,50
1336,83,1228,76
1337,86,1339,80
1340,65,1170,57
1341,69,1290,63
1342,71,1421,55
1343,79,1162,61
1345,75,1304,72
1349,85,1431,81
1350,84,1247,75
1352,67,1383,62
1355,94,1377,89
1357,80,1148,66
1358,119,1223,113
1361,60,1424,59
1364,82,1168,67
1365,68,1362,65
1368,75,1101,66
1370,77,1152,57
1372,81,1230,54
1375,68,1407,52
1380,59,1105,49
1381,85,1225,76
1382,74,1200,53
1385,78,1371,70
1388,66,1360,46
1391,63,1466,60
1392,81,1263,53
1395,75,1235,72
1396,84,1409,73
1398,75,1183,60
1401,87,1116,80
1402,64,1418,62
1403,91,1242,62
1405,57,1296,54
1411,94,1115,74
1412,76,1379,72
1417,90,1332,83
1426,91,1419,86
1428,92,1450,79
1429,78,1129,71
1430,79,1282,67
1433,85,1203,57
1436,69,1127,63
1438,64,1257,52
1439,67,1323,59
1440,83,1441,78
1442,75,1331,66
1449,64,1160,55
1456,71,1423,63
1457,80,1149,78
1458,69,1321,64
1459,72,1202,64
1460,82,1464,54
1465,72,1167,58
1110,77,1119,66
1112,70,1390,54
1113,69,1143,59
1137,118,1248,76
1153,64,1163,60
1193,72,1264,59
1221,73,1250,71
1227,74,1454,59
1229,67,1179,60
1233,87,1145,80
1237,79,1453,68
1277,77,1276,70
1301,94,1448,74
1346,68,1284,56
1353,68,1278,64
1356,63,1260,53
1373,67,1265,55
1389,78,1310,60
1416,95,1374,48
1422,60,1190,59
1462,66,1437,54
1106,60,1380,57
1108,61,1105,55
1175,70,1164,60
1199,68,1323,61
1224,75,1288,69
1235,78,1328,61
1242,64,1243,49
1252,81,1312,77
1294,74,1285,72
1299,63,1366,58
1300,72,1354,62
1341,48,1115,44
1411,92,1290,80
1104,68,1376,62
1138,77,1103,64
1141,77,1185,66
1173,72,1269,48
1231,75,1458,73
1245,78,1325,73
1246,70,1116,66
1251,76,1244,59
1261,66,1401,55
1272,81,1396,73
1275,82,1132,69
1280,68,1281,49
1296,70,1444,65
1314,93,1393,85
1316,77,1391,67
1326,90,1234,70
1344,73,1139,67
1348,80,1203,53
1363,89,1307,82
1405,80,1123,72
1429,70,1361,54
1430,77,1370,68
1433,71,1387,65
1439,77,1181,72
1448,76,1274,75
1452,104,1395,96
1466,69,1239,55
1101,73,1394,64
1119,79,1259,69
1120,78,1208,75
1124,84,1400,83
1130,66,1257,59
1131,84,1248,82
1133,67,1434,42
1144,85,1367,73
1146,92,1372,74
1149,77,1421,48
1153,52,1374,49
1155,62,1338,48
1159,79,1221,59
1161,76,1129,62
1169,70,1415,68
1179,80,1232,68
1196,71,1435,55
1201,71,1461,60
1205,78,1342,70
1206,77,1350,63
1207,82,1177,73
1216,96,1127,76
1222,99,1187,65
1229,65,1283,57
1247,79,1172,69
1249,110,1223,75
1250,80,1110,66
1260,56,1320,55
1262,70,1263,61
1270,84,1311,75
1298,64,1137,53
1305,89,1424,73
1306,62,1107,58
1310,86,1145,84
1322,68,1230,60
1336,78,1268,61
1345,73,1228,56
1347,72,1219,54
1356,98,1191,91
1358,71,1309,60
1382,68,1182,47
1386,66,1200,52
1392,78,1420,63
1397,73,1279,71
1403,84,1329,80
1416,75,1378,63
1437,67,1266,61
1438,81,1210,51
1112,74,1333,72
1125,112,1404,67
1143,76,1449,73
1168,86,1142,75
1170,59,1186,56
1176,74,1442,46
1178,87,1237,85
1184,82,1122,80
1188,76,1399,68
1189,73,1241,58
1192,65,1291,59
1194,60,1317,54
1202,90,1359,81
1204,81,1114,66
1209,76,1117,60
1211,86,1334,66
1214,90,1457,75
1220,80,1180,77
1240,89,1183,84
1253,69,1364,64
1254,84,1148,55
1258,72,1365,70
1267,90,1256,79
1276,82,1304,53
1278,62,1321,50
1293,71,1287,52
1294,85,1451,61
1297,65,1454,55
1308,75,1282,55
1315,88,1236,82
1318,75,1174,64
1324,86,1227,72
1330,65,1427,64
1331,84,1303,80
1332,79,1113,51
1340,67,1225,65
1357,87,1352,63
1360,91,1362,90
1369,89,1398,74
1370,67,1465,65
1377,75,1295,65
1383,74,1136,66
1384,83,1447,72
1388,65,1339,48
1390,98,1450,50
1402,58,1407,44
1409,72,1408,64
1410,82,1152,77
1414,64,1413,48
1417,93,1425,88
1418,83,1157,70
1419,81,1111,75
1422,100,1154,96
1426,75,1375,57
1440,84,1273,71
1443,73,1412,67
1453,70,1460,67
1455,65,1163,63
1456,67,1406,65
1459,80,1151,54
1462,84,1385,73
1132,77,1245,72
1138,77,1275,69
1145,68,1373,62
1162,80,1135,77
1193,59,1265,44
1195,77,1239,74
1217,59,1335,53
1233,86,1351,79
1244,83,1391,82
1251,57,1312,51
1252,87,1466,75
1284,62,1264,54
1343,77,1171,76
1346,77,1389,60
1348,72,1173,70
1463,88,1165,65
1101,67,1146,55
1102,80,1461,72
1110,86,1221,66
1115,70,1212,66
1116,74,1279,73
1120,80,1280,75
1123,60,1444,58
1125,84,1369,66
1126,98,1354,95
1127,83,1263,60
1135,75,1165,51
1137,62,1119,61
1140,87,1360,73
1143,76,1450,69
1144,64,1347,62
1149,72,1342,65
1153,71,1272,69
1156,89,1464,80
1157,97,1419,91
1158,70,1423,61
1159,76,1248,70
1160,71,1428,63
1162,83,1463,75
1169,84,1218,73
1172,77,1200,52
1179,73,1283,62
1181,87,1274,57
1182,80,1269,73
1185,75,1296,69
1186,68,1340,66
1189,86,1406,66
1190,81,1441,74
1191,65,1434,63
1192,70,1148,58
1199,78,1301,73
1202,71,1151,50
1204,81,1117,70
1205,66,1255,47
1207,77,1371,71
1208,61,1196,55
1209,83,1114,70
1211,69,1388,55
1213,73,1167,69
1214,92,1367,71
1216,82,1107,80
1217,66,1343,58
1219,79,1421,74
1220,92,1174,70
1223,86,1270,65
1224,81,1366,76
1225,94,1170,90
1227,80,1178,71
1231,63,1277,62
1232,71,1320,54
1240,97,1188,72
1242,72,1329,67
1243,66,1124,60
1249,81,1372,79
1253,94,1142,85
1254,81,1136,65
1258,74,1362,69
1259,92,1250,73
1260,81,1133,68
1261,74,1104,69
1281,78,1376,63
1285,70,1381,54
1286,84,1319,73
1287,78,1184,77
1288,76,1175,58
1290,60,1238,57
1291,73,1383,71
1293,94,1122,83
1294,71,1226,62
1295,69,1236,66
1297,86,1453,82
1298,79,1131,74
1299,63,1197,42
1303,86,1176,76
1307,77,1161,65
1308,92,1152,58
1309,80,1311,70
1313,72,1164,38
1314,81,1155,79
1318,90,1180,66
1324,72,1237,63
1325,73,1103,49
1328,92,1452,80
1332,73,1112,47
1334,73,1337,72
1335,65,1171,51
1341,72,1105,65
1345,86,1326,51
1352,69,1447,60
1353,86,1234,72
1355,86,1442,66
1356,72,1229,63
1357,94,1384,84
1361,84,1363,56
1365,78,1339,62
1368,69,1322,55
1375,77,1402,63
1377,78,1315,63
1380,61,1108,46
1382,64,1203,58
1386,72,1247,62
1387,81,1206,71
1393,79,1448,54
1394,74,1230,72
1397,71,1246,52
1399,63,1183,57
1400,86,1235,69
1401,64,1435,57
1403,81,1395,66
1404,91,1398,86
1405,80,1141,68
1410,75,1282,70
1411,78,1106,68
1413,66,1168,59
1414,68,1415,47
1416,69,1222,64
1420,56,1306,53
1422,74,1273,47
1424,85,1129,81
1426,79,1407,66
1429,81,1305,76
1430,64,1465,63
1433,69,1350,66
1436,56,1392,50
1437,75,1139,54
1438,73,1338,49
1440,81,1154,78
1456,70,1241,66
1458,61,1336,57
1459,85,1359,64
1460,65,1454,62
1111,90,1418,80
1113,74,1333,71
1150,68,1431,58
1163,60,1378,58
1166,66,1266,60
1177,92,1385,83
1198,83,1256,76
1210,81,1130,78
1228,81,1321,76
1257,75,1323,61
1264,62,1346,58
1267,85,1317,82
1276,69,1268,62
1349,67,1292,61
1351,75,1265,64
1373,72,1310,65
1389,62,1193,52
1396,80,1408,69
1409,91,1187,78
1427,76,1412,70
1443,76,1379,71
1449,62,1390,61
1455,67,1374,55
1212,77,1290,75
1226,78,1451,74
1238,57,1115,56
1243,64,1395,52
1251,72,1239,58
1252,86,1244,71
1271,78,1288,73
1285,66,1319,64
1286,90,1381,83
1312,83,1195,78
1313,74,1175,66
1316,76,1466,66
1341,96,1106,69
1403,70,1400,51
1411,66,1105,61
1438,79,1393,53
1101,72,1372,58
1103,91,1132,67
1107,73,1127,58
1120,66,1104,60
1131,71,1259,63
1138,82,1325,79
1139,71,1462,66
1149,71,1367,52
1181,71,1448,70
1185,68,1123,61
1199,73,1439,64
1214,77,1255,71
1221,79,1248,74
1245,75,1275,66
1246,80,1279,76
1274,76,1338,63
1277,91,1304,76
1278,73,1345,69
1296,89,1141,86
1305,90,1102,79
1306,60,1263,53
1314,79,1130,66
1328,81,1242,68
1342,106,1421,59
1348,86,1386,85
1376,71,1401,54
1392,68,1216,63
1397,71,1280,54
1405,76,1444,57
1429,100,1161,96
1433,71,1206,36
1436,74,1262,57
1453,82,1227,77
1455,72,1187,55
1460,71,1237,56
1116,84,1435,48
1146,91,1358,87
1155,64,1323,62
1166,76,1344,70
1172,64,1382,46
1173,70,1247,39
1177,101,1207,69
1192,84,1447,46
1200,67,1203,56
1201,76,1361,74
1210,63,1301,61
1223,118,1230,111
1253,70,1415,57
1254,71,1357,62
1256,72,1194,69
1261,79,1196,78
1267,94,1198,78
1269,87,1350,79
1281,64,1208,39
1287,72,1188,68
1292,69,1431,53
1297,99,1178,88
1307,73,1129,72
1311,83,1322,60
1321,68,1326,50
1324,88,1464,84
1329,67,1124,64
1332,72,1450,61
1336,66,1353,65
1349,79,1150,70
1352,69,1383,65
1368,81,1309,67
1371,73,1266,64
1378,75,1408,70
1379,59,1330,52
1384,67,1136,63
1387,85,1182,75
1394,59,1270,50
1404,78,1183,71
1427,81,1443,76
1449,81,1333,76
1452,90,1235,75
1461,81,1363,71
1111,72,1407,64
1117,73,1419,72
1122,95,1287,81
1137,77,1221,65
1143,64,1390,59
1144,86,1214,77
1149,77,1457,63
1157,92,1375,70
1159,81,1131,69
1160,93,1417,68
1164,83,1288,69
1170,70,1286,67
1186,91,1226,62
1197,64,1126,56
1205,75,1219,69
1212,93,1106,66
1218,76,1413,69
1222,90,1374,79
1224,98,1313,95
1229,65,1191,60
1231,92,1228,74
1238,66,1105,47
1240,88,1404,81
1250,75,1119,70
1251,71,1316,63
1252,78,1312,55
1264,57,1193,53
1271,70,1175,64
1284,76,1310,72
1294,70,1381,53
1298,60,1110,56
1299,74,1300,52
1337,61,1334,53
1340,81,1285,69
1341,73,1380,55
1347,84,1342,76
1360,67,1339,47
1364,76,1169,74
1366,90,1354,87
1370,63,1167,57
1389,71,1265,68
1396,78,1163,71
1411,99,1108,72
1414,110,1142,72
1416,58,1153,55
1418,77,1114,72
1428,83,1425,74
1430,82,1213,70
1434,77,1232,55
1451,93,1225,59
1458,65,1234,45
1465,82,1410,79
1125,83,1122,67
1133,61,1283,58
1135,67,1343,63
1138,84,1132,73
1141,82,1444,75
1145,69,1264,65
1162,70,1171,66
1165,72,1217,59
1179,78,1229,62
1205,79,1144,74
1233,73,1389,71
1245,68,1103,65
1260,67,1434,54
1268,69,1278,60
1293,76,1240,74
1296,64,1123,57
1320,61,1356,58
1325,66,1275,57
1335,77,1463,66
1337,68,1258,65
1347,63,1149,54
1359,100,1154,71
1360,62,1365,45
1405,64,1185,58
1433,75,1386,63
1439,84,1274,70
1440,96,1441,83
1101,81,1230,52
1113,72,1112,64
1115,91,1290,57
1116,82,1104,70
1120,84,1397,80
1127,78,1392,72
1129,80,1102,52
1133,53,1260,51
1146,70,1322,63
1150,78,1349,70
1155,67,1393,55
1160,78,1425,67
1165,66,1171,51
1166,91,1177,78
1172,73,1350,69
1173,78,1182,67
1186,80,1451,77
1190,68,1151,64
1192,66,1352,62
1198,73,1317,58
1199,65,1448,57
1201,121,1363,81
1202,85,1273,74
1206,81,1203,65
1207,86,1266,84
1209,90,1204,85
1212,66,1105,58
1216,78,1262,70
1217,83,1162,81
1218,71,1168,59
1226,70,1225,68
1238,82,1106,70
1241,74,1406,73
1242,78,1124,70
1243,68,1328,53
1246,66,1196,57
1247,72,1200,57
1249,83,1270,58
1261,80,1435,59
1267,76,1194,61
1272,66,1409,63
1277,75,1276,63
1279,73,1281,68
1280,92,1401,81
1282,76,1152,61
1284,98,1346,92
1285,86,1170,68
1292,48,1431,47
1293,77,1125,65
1301,73,1130,47
1303,81,1315,76
1305,81,1361,53
1308,75,1465,63
1311,69,1368,63
1314,79,1181,70
1319,89,1294,78
1320,60,1179,58
1329,85,1452,77
1332,55,1449,47
1333,85,1450,77
1335,58,1135,51
1337,89,1362,72
1338,56,1323,53
1340,84,1286,80
1341,98,1108,64
1344,83,1139,70
1345,70,1321,57
1348,94,1269,75
1358,68,1372,57
1360,80,1140,57
1364,92,1142,82
1370,83,1213,76
1371,79,1437,75
1373,87,1351,81
1375,78,1111,71
1376,66,1208,46
1379,81,1427,48
1380,87,1411,77
1382,66,1387,57
1384,72,1254,64
1394,76,1223,69
1395,69,1400,56
1396,67,1416,62
1403,80,1235,73
1407,74,1157,67
1412,64,1330,50
1414,86,1169,74
1415,71,1413,70
1418,90,1117,87
1419,79,1114,62
1420,62,1107,54
1422,77,1359,70
1423,93,1189,86
1424,65,1161,60
1426,81,1402,73
1428,92,1417,81
1430,76,1167,61
1436,73,1263,57
1438,73,1257,68
1442,79,1355,76
1455,82,1408,79
1459,99,1440,72
1461,88,1307,81
1462,81,1385,68
1463,81,1343,59
1133,57,1320,54
1137,97,1250,75
1158,73,1180,61
1159,80,1298,70
1163,82,1187,73
1174,85,1456,79
1205,76,1347,65
1220,76,1241,67
1222,85,1153,69
1231,89,1353,73
1233,73,1373,57
1236,96,1377,70
1251,74,1252,68
1284,73,1145,59
1295,86,1331,73
1304,93,1234,91
1318,80,1423,59
1336,72,1228,56
1374,77,1378,71
1422,66,1202,62
1458,73,1326,67
1459,81,1190,72
1103,80,1275,51
1123,61,1185,43
1141,81,1444,67
1175,71,1366,67
1211,100,1337,74
1220,78,1174,74
1233,81,1284,60
1295,76,1442,73
1296,80,1325,61
1297,64,1324,63
1303,61,1236,60
1318,70,1158,67
1388,69,1360,62
1459,70,1422,58
1460,66,1453,54
1106,58,1238,49
1164,81,1288,71
1192,85,1384,76
1212,59,1115,52
1274,79,1448,71
1295,73,1303,63
1297,77,1460,66
1318,82,1220,74
1323,78,1210,71
1338,80,1130,70
1341,86,1108,66
1354,63,1271,54
1375,75,1117,67
1388,60,1211,47
1411,80,1380,70
1419,89,1111,80
1420,90,1216,85
1436,84,1127,51
1102,87,1363,56
1129,66,1161,57
1146,73,1394,53
1159,94,1137,80
1160,56,1143,51
1170,72,1319,60
1203,68,1269,64
1228,74,1321,69
1249,81,1223,79
1256,57,1194,56
1257,75,1323,53
1267,82,1349,65
1281,71,1208,61
1286,75,1225,71
1299,82,1164,79
1301,59,1155,58
1304,68,1353,61
1307,78,1461,68
1313,78,1354,73
1317,71,1198,57
1332,84,1450,51
1344,80,1139,57
1350,52,1200,50
1381,94,1226,80
1385,82,1177,74
1393,73,1338,59
1395,73,1329,70
1401,69,1435,52
1412,70,1292,61
1417,79,1390,72
1425,78,1112,65
1439,71,1274,56
1452,72,1328,71
1104,62,1279,57
1113,83,1417,72
1120,81,1281,71
1132,99,1123,86
1138,82,1103,46
1141,89,1245,81
1160,73,1333,58
1163,80,1378,73
1168,75,1413,71
1181,84,1393,72
1186,90,1286,84
1196,66,1116,50
1199,65,1439,63
1201,76,1102,50
1206,61,1203,57
1213,84,1370,75
1224,80,1126,71
1234,83,1228,62
1235,83,1124,66
1242,65,1400,57
1243,70,1395,61
1253,68,1218,66
1266,86,1385,54
1272,83,1408,68
1278,77,1336,72
1280,80,1401,54
1285,79,1170,73
1296,80,1405,76
1300,75,1175,57
1304,69,1268,61
1305,77,1129,69
1308,86,1152,49
1309,76,1249,72
1314,83,1257,70
1326,79,1231,75
1330,57,1256,56
1332,66,1428,54
1348,76,1247,57
1361,63,1424,55
1364,71,1169,68
1368,79,1146,65
1371,73,1207,57
1374,74,1409,65
1375,70,1418,69
1379,82,1267,73
1381,83,1294,64
1386,92,1182,86
1387,71,1350,68
1410,85,1167,70
1412,85,1427,76
1414,63,1415,44
1419,80,1157,50
1429,91,1307,83
1430,71,1282,64
1437,73,1344,62
1438,76,1301,56
1443,67,1317,51
1449,78,1425,75
1451,81,1340,71
1452,79,1403,74
1455,73,1187,57
1462,63,1166,61
1101,69,1368,66
1120,73,1376,64
1132,71,1296,67
1138,85,1141,81
1153,82,1374,74
1168,64,1364,58
1172,70,1386,60
1181,74,1314,73
1186,77,1381,61
1196,76,1261,73
1199,69,1438,59
1204,81,1419,67
1213,78,1430,74
1222,84,1163,45
1235,63,1243,59
1242,88,1452,74
1246,73,1104,55
1272,79,1416,55
1276,74,1234,53
1277,77,1326,70
1278,75,1345,73
1285,78,1451,49
1300,65,1299,63
1308,79,1410,72
1309,79,1358,76
1313,75,1224,69
1330,61,1412,59
1332,79,1113,75
1341,81,1212,71
1348,75,1433,70
1361,65,1305,56
1371,81,1266,79
1382,68,1206,57
1387,64,1173,55
1397,83,1280,76
1402,79,1375,67
1411,80,1106,66
1414,75,1253,67
1429,85,1201,60
1437,71,1462,67
1443,70,1379,59
1449,66,1160,61
1455,80,1396,74
1458,66,1304,62
1101,77,1309,60
1120,65,1196,62
1138,87,1132,73
1153,66,1455,63
1181,73,1199,63
1209,59,1402,46
1217,66,1335,58
1222,61,1272,58
1235,78,1242,66
1276,76,1278,49
1277,67,1458,55
1285,68,1186,62
1300,50,1313,47
1308,89,1213,57
1330,62,1443,56
1332,68,1449,48
1341,92,1411,86
1382,68,1348,51
1387,67,1172,44
1397,82,1246,78
1414,92,1168,64
1426,67,1204,58
1429,64,1361,57
1436,66,1420,49
1437,74,1371,72
1463,83,1343,77
1120,84,1397,64
1153,69,1222,57
1209,73,1426,64
1277,65,1276,60
1387,55,1382,53
1463,97,1217,85
